Ticker,Total Return (%),Annualized Return (%),Volatility (%),Sharpe Ratio,Max Drawdown (%),Avg Volume (M),Current Price ($),MA50 ($),MA200 ($),Above MA50,Above MA200
CAT,126.79526911019137,128.28588670390434,33.40703688042887,3.7203505102458156,-21.79845996125351,2.837998,742.8300170898438,661.5555847167968,505.27426620483396,1,1
AMD,103.81757087635823,104.98191885141294,64.36019251521128,1.5690120694953835,-31.87875555475222,48.169508,200.2100067138672,218.6697998046875,186.58219982147216,0,1
INTC,100.57168456210958,101.69158506659453,66.93341567112194,1.4595338380249887,-30.05401578934394,103.298208,45.61000061035156,44.21740020751953,32.348300018310546,1,1
GOOGL,87.40257594909482,88.34658952725279,30.971236383940457,2.7233846424997448,-16.67626609093029,37.4617956,311.760009765625,319.9835998535156,249.41077621459962,0,1
AVGO,72.08602712138557,72.83495193286649,49.49295772703772,1.3908029565034936,-25.26347961456375,26.2904704,319.54998779296875,335.579912109375,317.66343353271486,0,1
GE,70.43490841186033,71.16344541517599,31.41988735084782,2.137609363942028,-21.364256259558832,5.4227728,342.260009765625,316.4645538330078,285.4063038635254,1,1
NVDA,55.390558426932614,55.93945944600207,42.818149587787666,1.2130243820909048,-22.487054580612565,206.0826716,177.19000244140625,185.62100067138672,174.9459432220459,0,1
JNJ,52.6492928965248,53.16669991342986,19.049564687488747,2.580988107603386,-12.725099916071809,8.874109599999999,248.42999267578125,222.7279052734375,185.69948211669922,1,1
XOM,46.380641017275615,46.82753705116423,24.90009686431397,1.7199747167467165,-16.05342643364541,17.0155232,152.5,133.89882064819335,115.82064079284667,1,1
TSLA,41.40524096129141,41.797714276169586,60.75642091861375,0.6221188428265303,-23.00271071997926,94.920574,402.510009765625,436.13920043945313,390.66169982910156,0,1
MRK,37.92261671765396,38.277835264360085,29.323644340227446,1.1689486772739317,-22.491825984315923,14.2880772,123.81999969482422,112.09420013427734,90.67825286865235,1,1
NEE,34.82088431230399,35.14352070176907,26.74332977232728,1.1645341461553864,-15.82195532558845,10.9511756,93.7699966430664,85.20083435058594,77.58497455596924,1,1
BA,33.79395627763782,34.10593176172054,37.53067407174056,0.8021686928450182,-25.19305598477313,8.2568728,227.52999877929688,232.94980010986328,218.3883501434326,0,1
WMT,32.364733239158404,32.661977592612956,25.333520064860682,1.131385512918478,-15.960023166465643,21.692926,127.94999694824219,120.11260009765626,105.80624824523926,1,1
CSCO,28.21463230155348,28.469812993497,27.55681015688142,0.8879769775307779,-16.28342925341418,21.610673600000002,79.45999908447266,77.75834808349609,70.89816864013672,1,1
CVX,27.48353531197758,27.73141738691156,24.91409626492854,0.9525297299391978,-20.639715856374423,9.494377199999999,186.75999450683594,167.00438598632812,152.40563652038574,1,1
HON,24.51180680755045,24.730372561584723,25.024375116535463,0.8284072015802955,-16.032652808700554,4.327351764,243.58999633789062,218.87214447021483,206.33797760009764,1,1
PM,21.815533414556356,22.007995665783,24.652434422394357,0.7304753501108383,-20.636352359893806,6.0472572,186.8300018310547,172.4222232055664,165.13952613830565,1,1
JPM,17.587879649706252,17.740387199158203,26.097859816351317,0.5264947890688462,-18.818496475732232,9.679278,300.29998779296875,313.03398071289064,297.36826171875,0,1
KO,16.10382693367867,16.24259783108377,16.92795427814204,0.7232177987916614,-9.818500947345166,17.0418624,81.55999755859375,73.87560028076172,70.03319053649902,1,1
MCD,14.039745452126141,14.159665916750331,17.857869218618784,0.5689181498853046,-10.619846443564057,3.435086,341.05999755859375,316.75199951171874,305.63905319213865,1,1
LLY,13.989070257640979,14.108531696928406,42.69849433554806,0.23674211126720413,-32.56759530853851,3.9108387999999996,1051.989990234375,1051.6820385742187,871.7681384277344,1,1
ABBV,13.422268404353034,13.536608058287602,26.82419987371121,0.35552255437948255,-20.736398094447388,6.4722076,232.0800018310547,223.46954864501953,209.764732131958,1,1
PEP,13.163054220516802,13.275059152522871,22.583792350725695,0.4106953787247708,-17.791999800273356,8.442308,169.74000549316406,153.12440032958983,142.8817481994629,1,1
TXN,12.561317914499393,12.667921550039352,40.902732575919806,0.21191546393509944,-29.574357949144964,7.6188316,212.11000061035156,199.4907376098633,187.13458351135253,1,1
AAPL,11.469729278694608,11.566600982513853,32.50603375673492,0.23277527609612259,-27.878865891156124,54.0412284,264.17999267578125,265.20051940917966,242.49794738769532,0,1
UNP,10.341138346086055,10.42803895210107,22.933077179194058,0.28029552693141774,-16.461439478371236,3.6158528,264.9800109863281,240.55060729980468,227.14205078125,1,1
LOW,9.644964726653704,9.725761037859026,25.51016329505762,0.2244501915426133,-19.181910437239203,2.8458364,264.57000732421875,265.0633166503906,243.51732780456544,0,1
WFC,8.033354918117963,8.100157319554668,30.394260259722845,0.1348990659591087,-20.836026371688774,16.3910172,81.44999694824219,90.52734283447266,82.97552772521972,0,0
UPS,3.878425865276003,3.9100521418487633,30.27934176204011,-0.0029706015031013824,-29.679440773226023,6.7131776,115.95999908447266,107.62359909057618,94.06824001312256,1,1
DHR,3.0498401456918067,3.0746101785790403,31.96762285114395,-0.028947720815213667,-18.576244799374976,4.0295432,210.63999938964844,225.05912506103516,209.51344062805177,0,1
AMZN,2.4290291794750507,2.448697420289503,35.14452562998137,-0.044140660654901534,-21.736223115695744,47.115164,210.0,226.59099975585937,224.34630020141603,0,0
MSFT,1.867916947273729,1.8830001029832344,26.6726240765787,-0.07936976470476742,-28.77880449278235,24.5505572,392.739990234375,444.46531372070314,483.77856063842773,0,0
HD,0.13390588943513748,0.13497785920004723,23.306727661319577,-0.16583289584725527,-21.50111574030214,3.8410096,380.7200012207031,370.7633996582031,374.18086486816406,1,1
TMO,-0.13123041822604709,-0.13227956690258225,32.25162119722068,-0.12812625888272203,-26.464639704139163,2.3420984,521.1099853515625,573.7985992431641,508.0792082214355,0,1
META,-0.7367411181386174,-0.7426131083804743,39.709044079338,-0.11943407902000394,-26.106120653666604,15.5088188,648.1799926757812,656.6967980957031,690.5884310913086,0,0
BRK-B,-1.0057195930598617,-1.0137244309483484,17.959301065417073,-0.2791714673464056,-14.948129726959822,4.871534,504.95001220703125,495.48359924316406,492.4622492980957,1,1
IBM,-1.6022693278585742,-1.6149834174322586,33.96063244907582,-0.1653380108822167,-28.686447845568132,4.9600295999999995,240.2100067138672,286.7351040649414,277.0024754333496,0,0
PG,-2.1650420094238343,-2.1821719814350327,18.585415225611424,-0.3326356665368315,-20.10194754155111,8.9678992,167.1999969482422,150.2548388671875,151.97426849365235,1,1
COST,-2.9154529717956956,-2.9384305282323386,21.89286760728075,-0.31692652843361996,-19.346944191337624,2.4198012,1010.7899780273438,941.7795690917969,949.0288635253906,1,1
DIS,-4.944841318555959,-4.9833976371918665,31.949080220504683,-0.2811785996714356,-27.54676630712619,10.234119199999999,106.04000091552734,110.12740020751953,112.65797878265381,0,0
MA,-9.51848903652428,-9.59086313115881,24.290935661669764,-0.5595034839520288,-16.950902150929252,3.0172016,517.2100219726562,546.0210504150391,560.73515335083,0,0
V,-10.857350489622487,-10.939275775363665,24.18704532917323,-0.6176560870518831,-17.413948804288008,6.794954,320.1400146484375,333.2291448974609,341.8470933532715,0,0
SBUX,-12.724571918139727,-12.819546547613914,34.545023234863194,-0.4868876895309034,-31.08597531893728,10.107228800000001,98.0199966430664,91.81556442260742,87.51095333099366,1,1
ABT,-15.466304206356263,-15.579854662695647,23.466090274464868,-0.8343893010588939,-22.949730859805197,7.206586,116.3499984741211,117.49012512207031,126.37498985290527,0,0
NKE,-19.244736478096357,-19.3827080707222,41.771244971701464,-0.5597800134174395,-32.217831143401405,16.9669964,62.18000030517578,63.42260002136231,66.98361211776734,0,0
INTU,-31.490160987524273,-31.697127168571782,34.73116690803237,-1.0278124908125676,-55.40848575767655,2.1644472,409.0299987792969,533.5009649658203,658.5672203063965,0,0
CRM,-33.09846075316237,-33.31324287501115,34.94277863179607,-1.067838458646734,-38.81010889656477,8.6608368,194.7899932861328,225.68466430664063,246.60706840515138,0,0
UNH,-35.66165180113975,-35.88824491490723,51.171204263520075,-0.7795056905343057,-60.05506450395512,12.3821668,293.2699890136719,312.79360046386716,312.88703788757323,0,0
ACN,-38.895602487011374,-39.135922200299625,33.55594925361019,-1.28549253291229,-44.46330261223041,4.366259599999999,208.72000122070312,255.31259948730468,264.8422162628174,0,0
